"TIMESTAMP"	"CS655_1_EC"	"CS655_2_EC"	"CS655_3_EC"	"CS655_4_EC"	"CS655_5_EC"	"CS655_6_EC"
"2025-01-11 11:15:00"	0.2744	0.1787	0.1443	0.1817	0.2357	0.2388
"2025-01-11 11:20:00"	0.2739	0.1792	0.1432	0.1817	0.2354	0.2379
"2025-01-11 11:25:00"	0.2739	0.1792	0.1432	0.1817	0.2354	0.2379
"2025-01-11 11:30:00"	0.2739	0.1792	0.1432	0.1817	0.2354	0.2379
"2025-01-11 11:35:00"	0.2739	0.1792	0.1432	0.1817	0.2354	0.2379
"2025-01-11 11:40:00"	0.2739	0.1792	0.1432	0.1817	0.2354	0.2379
"2025-01-11 11:45:00"	0.2739	0.1792	0.1432	0.1817	0.2354	0.2379
"2025-01-11 11:50:00"	0.2708	0.1784	0.144	0.1815	0.2379	0.2387
"2025-01-11 11:55:00"	0.2708	0.1784	0.144	0.1815	0.2379	0.2387
"2025-01-11 12:00:00"	0.2708	0.1784	0.144	0.1815	0.2379	0.2387
"2025-01-11 12:05:00"	0.2708	0.1784	0.144	0.1815	0.2379	0.2387
"2025-01-11 12:10:00"	0.2708	0.1784	0.144	0.1815	0.2379	0.2387
"2025-01-11 12:15:00"	0.2708	0.1784	0.144	0.1815	0.2379	0.2387
"2025-01-11 12:20:00"	0.2703	0.1788	0.1439	0.1809	0.2353	0.2388
"2025-01-11 12:25:00"	0.2703	0.1788	0.1439	0.1809	0.2353	0.2388
"2025-01-11 12:30:00"	0.2703	0.1788	0.1439	0.1809	0.2353	0.2388
"2025-01-11 12:35:00"	0.2703	0.1788	0.1439	0.1809	0.2353	0.2388
"2025-01-11 12:40:00"	0.2703	0.1788	0.1439	0.1809	0.2353	0.2388
"2025-01-11 12:45:00"	0.2703	0.1788	0.1439	0.1809	0.2353	0.2388
"2025-01-11 12:50:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 12:55:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 13:00:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 13:05:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 13:10:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 13:15:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 13:20:00"	0.2709	0.1795	0.144	0.1813	0.2358	0.2385
"2025-01-11 13:25:00"	0.2731	0.1784	0.1422	0.1813	0.2349	0.2386
"2025-01-11 13:30:00"	0.2731	0.1784	0.1422	0.1813	0.2349	0.2386
"2025-01-11 13:35:00"	0.2731	0.1784	0.1422	0.1813	0.2349	0.2386
"2025-01-11 13:40:00"	0.2731	0.1784	0.1422	0.1813	0.2349	0.2386
"2025-01-11 13:45:00"	0.2731	0.1784	0.1422	0.1813	0.2349	0.2386
"2025-01-11 13:50:00"	0.2731	0.1784	0.1422	0.1813	0.2349	0.2386
"2025-01-11 13:55:00"	0.2733	0.1792	0.1436	0.1812	0.2353	0.2382
"2025-01-11 14:00:00"	0.2733	0.1792	0.1436	0.1812	0.2353	0.2382
"2025-01-11 14:05:00"	0.2733	0.1792	0.1436	0.1812	0.2353	0.2382
"2025-01-11 14:10:00"	0.2733	0.1792	0.1436	0.1812	0.2353	0.2382
"2025-01-11 14:15:00"	0.2733	0.1792	0.1436	0.1812	0.2353	0.2382
"2025-01-11 14:20:00"	0.2733	0.1792	0.1436	0.1812	0.2353	0.2382
"2025-01-11 14:25:00"	0.2703	0.1792	0.1435	0.1809	0.2356	0.2389
"2025-01-11 14:30:00"	0.2703	0.1792	0.1435	0.1809	0.2356	0.2389
"2025-01-11 14:35:00"	0.2703	0.1792	0.1435	0.1809	0.2356	0.2389
"2025-01-11 14:40:00"	0.2703	0.1792	0.1435	0.1809	0.2356	0.2389
"2025-01-11 14:45:00"	0.2703	0.1792	0.1435	0.1809	0.2356	0.2389
"2025-01-11 14:50:00"	0.2703	0.1792	0.1435	0.1809	0.2356	0.2389
"2025-01-11 14:55:00"	0.2697	0.1794	0.1421	0.1812	0.2376	0.2381
"2025-01-11 15:00:00"	0.2697	0.1794	0.1421	0.1812	0.2376	0.2381
"2025-01-11 15:05:00"	0.2697	0.1794	0.1421	0.1812	0.2376	0.2381
"2025-01-11 15:10:00"	0.2697	0.1794	0.1421	0.1812	0.2376	0.2381
"2025-01-11 15:15:00"	0.2697	0.1794	0.1421	0.1812	0.2376	0.2381
"2025-01-11 15:20:00"	0.2697	0.1794	0.1421	0.1812	0.2376	0.2381
"2025-01-11 15:25:00"	0.2734	0.1784	0.1434	0.1806	0.2353	0.2377
"2025-01-11 15:30:00"	0.2734	0.1784	0.1434	0.1806	0.2353	0.2377
"2025-01-11 15:35:00"	0.2734	0.1784	0.1434	0.1806	0.2353	0.2377
"2025-01-11 15:40:00"	0.2734	0.1784	0.1434	0.1806	0.2353	0.2377
"2025-01-11 15:45:00"	0.2734	0.1784	0.1434	0.1806	0.2353	0.2377
"2025-01-11 15:50:00"	0.2734	0.1784	0.1434	0.1806	0.2353	0.2377
"2025-01-11 15:55:00"	0.27	0.1777	0.1421	0.1813	0.2372	0.2377
"2025-01-11 16:00:00"	0.27	0.1777	0.1421	0.1813	0.2372	0.2377
"2025-01-11 16:05:00"	0.27	0.1777	0.1421	0.1813	0.2372	0.2377
"2025-01-11 16:10:00"	0.27	0.1777	0.1421	0.1813	0.2372	0.2377
"2025-01-11 16:15:00"	0.27	0.1777	0.1421	0.1813	0.2372	0.2377
"2025-01-11 16:20:00"	0.27	0.1777	0.1421	0.1813	0.2372	0.2377
"2025-01-11 16:25:00"	0.2725	0.1789	0.1421	0.1806	0.235	0.2377
"2025-01-11 16:30:00"	0.2725	0.1789	0.1421	0.1806	0.235	0.2377
"2025-01-11 16:35:00"	0.2725	0.1789	0.1421	0.1806	0.235	0.2377
"2025-01-11 16:40:00"	0.2725	0.1789	0.1421	0.1806	0.235	0.2377
"2025-01-11 16:45:00"	0.2725	0.1789	0.1421	0.1806	0.235	0.2377
"2025-01-11 16:50:00"	0.2725	0.1789	0.1421	0.1806	0.235	0.2377
"2025-01-11 16:55:00"	0.2721	0.1784	0.1434	0.1811	0.2351	0.238
"2025-01-11 17:00:00"	0.2721	0.1784	0.1434	0.1811	0.2351	0.238
"2025-01-11 17:05:00"	0.2721	0.1784	0.1434	0.1811	0.2351	0.238
"2025-01-11 17:10:00"	0.2721	0.1784	0.1434	0.1811	0.2351	0.238
"2025-01-11 17:15:00"	0.2721	0.1784	0.1434	0.1811	0.2351	0.238
"2025-01-11 17:20:00"	0.2721	0.1784	0.1434	0.1811	0.2351	0.238
"2025-01-11 17:25:00"	0.2703	0.1779	0.1418	0.1808	0.237	0.2383
"2025-01-11 17:30:00"	0.2703	0.1779	0.1418	0.1808	0.237	0.2383
"2025-01-11 17:35:00"	0.2703	0.1779	0.1418	0.1808	0.237	0.2383
"2025-01-11 17:40:00"	0.2703	0.1779	0.1418	0.1808	0.237	0.2383
"2025-01-11 17:45:00"	0.2703	0.1779	0.1418	0.1808	0.237	0.2383
"2025-01-11 17:50:00"	0.2703	0.1779	0.1418	0.1808	0.237	0.2383
"2025-01-11 17:55:00"	0.2707	0.1779	0.1433	0.1811	0.2379	0.2388
"2025-01-11 18:00:00"	0.2707	0.1779	0.1433	0.1811	0.2379	0.2388
"2025-01-11 18:05:00"	0.2707	0.1779	0.1433	0.1811	0.2379	0.2388
"2025-01-11 18:10:00"	0.2707	0.1779	0.1433	0.1811	0.2379	0.2388
"2025-01-11 18:15:00"	0.2707	0.1779	0.1433	0.1811	0.2379	0.2388
"2025-01-11 18:20:00"	0.2707	0.1779	0.1433	0.1811	0.2379	0.2388
"2025-01-11 18:25:00"	0.2705	0.1779	0.1422	0.181	0.2355	0.2389
"2025-01-11 18:30:00"	0.2705	0.1779	0.1422	0.181	0.2355	0.2389
"2025-01-11 18:35:00"	0.2705	0.1779	0.1422	0.181	0.2355	0.2389
"2025-01-11 18:40:00"	0.2705	0.1779	0.1422	0.181	0.2355	0.2389
"2025-01-11 18:45:00"	0.2705	0.1779	0.1422	0.181	0.2355	0.2389
"2025-01-11 18:50:00"	0.2705	0.1779	0.1422	0.181	0.2355	0.2389
"2025-01-11 18:55:00"	0.27	0.1784	0.1416	0.1808	0.2356	0.2392
"2025-01-11 19:00:00"	0.27	0.1784	0.1416	0.1808	0.2356	0.2392
"2025-01-11 19:05:00"	0.27	0.1784	0.1416	0.1808	0.2356	0.2392
"2025-01-11 19:10:00"	0.27	0.1784	0.1416	0.1808	0.2356	0.2392
"2025-01-11 19:15:00"	0.27	0.1784	0.1416	0.1808	0.2356	0.2392
"2025-01-11 19:20:00"	0.27	0.1784	0.1416	0.1808	0.2356	0.2392
"2025-01-11 19:25:00"	0.2743	0.1779	0.142	0.1808	0.2343	0.2391
"2025-01-11 19:30:00"	0.2743	0.1779	0.142	0.1808	0.2343	0.2391
"2025-01-11 19:35:00"	0.2743	0.1779	0.142	0.1808	0.2343	0.2391
"2025-01-11 19:40:00"	0.2743	0.1779	0.142	0.1808	0.2343	0.2391
"2025-01-11 19:45:00"	0.2743	0.1779	0.142	0.1808	0.2343	0.2391
"2025-01-11 19:50:00"	0.2743	0.1779	0.142	0.1808	0.2343	0.2391
"2025-01-11 19:55:00"	0.2722	0.1785	0.1425	0.1821	0.2345	0.2399
"2025-01-11 20:00:00"	0.2722	0.1785	0.1425	0.1821	0.2345	0.2399
"2025-01-11 20:05:00"	0.2722	0.1785	0.1425	0.1821	0.2345	0.2399
"2025-01-11 20:10:00"	0.2722	0.1785	0.1425	0.1821	0.2345	0.2399
"2025-01-11 20:15:00"	0.2722	0.1785	0.1425	0.1821	0.2345	0.2399
"2025-01-11 20:20:00"	0.2722	0.1785	0.1425	0.1821	0.2345	0.2399
"2025-01-11 20:25:00"	0.2752	0.178	0.1439	0.1817	0.2348	0.2394
"2025-01-11 20:30:00"	0.2752	0.178	0.1439	0.1817	0.2348	0.2394
"2025-01-11 20:35:00"	0.2752	0.178	0.1439	0.1817	0.2348	0.2394
"2025-01-11 20:40:00"	0.2752	0.178	0.1439	0.1817	0.2348	0.2394
"2025-01-11 20:45:00"	0.2752	0.178	0.1439	0.1817	0.2348	0.2394
"2025-01-11 20:50:00"	0.2752	0.178	0.1439	0.1817	0.2348	0.2394
"2025-01-11 20:55:00"	0.2742	0.1779	0.142	0.1812	0.2347	0.2391
"2025-01-11 21:00:00"	0.2742	0.1779	0.142	0.1812	0.2347	0.2391
"2025-01-11 21:05:00"	0.2742	0.1779	0.142	0.1812	0.2347	0.2391
"2025-01-11 21:10:00"	0.2742	0.1779	0.142	0.1812	0.2347	0.2391
"2025-01-11 21:15:00"	0.2742	0.1779	0.142	0.1812	0.2347	0.2391
"2025-01-11 21:20:00"	0.2742	0.1779	0.142	0.1812	0.2347	0.2391
"2025-01-11 21:25:00"	0.2739	0.178	0.1437	0.1818	0.2348	0.2395
"2025-01-11 21:30:00"	0.2739	0.178	0.1437	0.1818	0.2348	0.2395
"2025-01-11 21:35:00"	0.2739	0.178	0.1437	0.1818	0.2348	0.2395
"2025-01-11 21:40:00"	0.2739	0.178	0.1437	0.1818	0.2348	0.2395
"2025-01-11 21:45:00"	0.2739	0.178	0.1437	0.1818	0.2348	0.2395
"2025-01-11 21:50:00"	0.2739	0.178	0.1437	0.1818	0.2348	0.2395
"2025-01-11 21:55:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:00:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:05:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:10:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:15:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:20:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:25:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:30:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:35:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:40:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:45:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:50:00"	0.2782	0.1787	0.1426	0.182	0.237	0.2395
"2025-01-11 22:55:00"	0.2798	0.1791	0.1437	0.1817	0.2367	0.2397
"2025-01-11 23:00:00"	0.2798	0.1791	0.1437	0.1817	0.2367	0.2397
"2025-01-11 23:05:00"	0.2798	0.1791	0.1437	0.1817	0.2367	0.2397
"2025-01-11 23:10:00"	0.2798	0.1791	0.1437	0.1817	0.2367	0.2397
"2025-01-11 23:15:00"	0.2798	0.1791	0.1437	0.1817	0.2367	0.2397
"2025-01-11 23:20:00"	0.2798	0.1791	0.1437	0.1817	0.2367	0.2397
"2025-01-11 23:25:00"	0.2775	0.1785	0.1424	0.1817	0.2343	0.2396
"2025-01-11 23:30:00"	0.2775	0.1785	0.1424	0.1817	0.2343	0.2396
"2025-01-11 23:35:00"	0.2775	0.1785	0.1424	0.1817	0.2343	0.2396
"2025-01-11 23:40:00"	0.2775	0.1785	0.1424	0.1817	0.2343	0.2396
"2025-01-11 23:45:00"	0.2775	0.1785	0.1424	0.1817	0.2343	0.2396
"2025-01-11 23:50:00"	0.2775	0.1785	0.1424	0.1817	0.2343	0.2396
"2025-01-11 23:55:00"	0.2774	0.1789	0.1444	0.1818	0.2345	0.2397
"2025-01-12 00:00:00"	0.2774	0.1789	0.1444	0.1818	0.2345	0.2397
"2025-01-12 00:05:00"	0.2774	0.1789	0.1444	0.1818	0.2345	0.2397
"2025-01-12 00:10:00"	0.2774	0.1789	0.1444	0.1818	0.2345	0.2397
"2025-01-12 00:15:00"	0.2774	0.1789	0.1444	0.1818	0.2345	0.2397
"2025-01-12 00:20:00"	0.2774	0.1789	0.1444	0.1818	0.2345	0.2397
"2025-01-12 00:25:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 00:30:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 00:35:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 00:40:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 00:45:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 00:50:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 00:55:00"	0.2805	0.1787	0.1427	0.1818	0.2342	0.2394
"2025-01-12 01:00:00"	0.2787	0.1791	0.1441	0.1823	0.2342	0.2393
"2025-01-12 01:05:00"	0.2787	0.1791	0.1441	0.1823	0.2342	0.2393
"2025-01-12 01:10:00"	0.2787	0.1791	0.1441	0.1823	0.2342	0.2393
"2025-01-12 01:15:00"	0.2787	0.1791	0.1441	0.1823	0.2342	0.2393
"2025-01-12 01:20:00"	0.2787	0.1791	0.1441	0.1823	0.2342	0.2393
"2025-01-12 01:25:00"	0.2787	0.1791	0.1441	0.1823	0.2342	0.2393
"2025-01-12 01:30:00"	0.2777	0.1787	0.1438	0.1815	0.234	0.24
"2025-01-12 01:35:00"	0.2777	0.1787	0.1438	0.1815	0.234	0.24
"2025-01-12 01:40:00"	0.2777	0.1787	0.1438	0.1815	0.234	0.24
"2025-01-12 01:45:00"	0.2777	0.1787	0.1438	0.1815	0.234	0.24
"2025-01-12 01:50:00"	0.2777	0.1787	0.1438	0.1815	0.234	0.24
"2025-01-12 01:55:00"	0.2777	0.1787	0.1438	0.1815	0.234	0.24
"2025-01-12 02:00:00"	0.2782	0.1788	0.1444	0.1825	0.2342	0.2396
"2025-01-12 02:05:00"	0.2782	0.1788	0.1444	0.1825	0.2342	0.2396
"2025-01-12 02:10:00"	0.2782	0.1788	0.1444	0.1825	0.2342	0.2396
"2025-01-12 02:15:00"	0.2782	0.1788	0.1444	0.1825	0.2342	0.2396
"2025-01-12 02:20:00"	0.2782	0.1788	0.1444	0.1825	0.2342	0.2396
"2025-01-12 02:25:00"	0.2782	0.1788	0.1444	0.1825	0.2342	0.2396
"2025-01-12 02:30:00"	0.2778	0.179	0.1443	0.1827	0.234	0.2397
"2025-01-12 02:35:00"	0.2778	0.179	0.1443	0.1827	0.234	0.2397
"2025-01-12 02:40:00"	0.2778	0.179	0.1443	0.1827	0.234	0.2397
"2025-01-12 02:45:00"	0.2778	0.179	0.1443	0.1827	0.234	0.2397
"2025-01-12 02:50:00"	0.2778	0.179	0.1443	0.1827	0.234	0.2397
"2025-01-12 02:55:00"	0.2778	0.179	0.1443	0.1827	0.234	0.2397
"2025-01-12 03:00:00"	0.2795	0.1788	0.1434	0.1827	0.2338	0.2401
"2025-01-12 03:05:00"	0.2795	0.1788	0.1434	0.1827	0.2338	0.2401
"2025-01-12 03:10:00"	0.2795	0.1788	0.1434	0.1827	0.2338	0.2401
"2025-01-12 03:15:00"	0.2795	0.1788	0.1434	0.1827	0.2338	0.2401
"2025-01-12 03:20:00"	0.2795	0.1788	0.1434	0.1827	0.2338	0.2401
"2025-01-12 03:25:00"	0.2795	0.1788	0.1434	0.1827	0.2338	0.2401
"2025-01-12 03:30:00"	0.2795	0.1789	0.1443	0.1824	0.2341	0.24
"2025-01-12 03:35:00"	0.2795	0.1789	0.1443	0.1824	0.2341	0.24
"2025-01-12 03:40:00"	0.2795	0.1789	0.1443	0.1824	0.2341	0.24
"2025-01-12 03:45:00"	0.2795	0.1789	0.1443	0.1824	0.2341	0.24
"2025-01-12 03:50:00"	0.2795	0.1789	0.1443	0.1824	0.2341	0.24
"2025-01-12 03:55:00"	0.2795	0.1789	0.1443	0.1824	0.2341	0.24
"2025-01-12 04:00:00"	0.2757	0.179	0.1434	0.1819	0.2367	0.2401
"2025-01-12 04:05:00"	0.2757	0.179	0.1434	0.1819	0.2367	0.2401
"2025-01-12 04:10:00"	0.2757	0.179	0.1434	0.1819	0.2367	0.2401
"2025-01-12 04:15:00"	0.2757	0.179	0.1434	0.1819	0.2367	0.2401
"2025-01-12 04:20:00"	0.2757	0.179	0.1434	0.1819	0.2367	0.2401
"2025-01-12 04:25:00"	0.2757	0.179	0.1434	0.1819	0.2367	0.2401
"2025-01-12 04:30:00"	0.2761	0.1788	0.1429	0.1825	0.2365	0.2404
"2025-01-12 04:35:00"	0.2761	0.1788	0.1429	0.1825	0.2365	0.2404
"2025-01-12 04:40:00"	0.2761	0.1788	0.1429	0.1825	0.2365	0.2404
"2025-01-12 04:45:00"	0.2761	0.1788	0.1429	0.1825	0.2365	0.2404
"2025-01-12 04:50:00"	0.2761	0.1788	0.1429	0.1825	0.2365	0.2404
"2025-01-12 04:55:00"	0.2761	0.1788	0.1429	0.1825	0.2365	0.2404
"2025-01-12 05:00:00"	0.2755	0.1789	0.1447	0.1826	0.2337	0.2398
"2025-01-12 05:05:00"	0.2755	0.1789	0.1447	0.1826	0.2337	0.2398
"2025-01-12 05:10:00"	0.2755	0.1789	0.1447	0.1826	0.2337	0.2398
"2025-01-12 05:15:00"	0.2755	0.1789	0.1447	0.1826	0.2337	0.2398
"2025-01-12 05:20:00"	0.2755	0.1789	0.1447	0.1826	0.2337	0.2398
"2025-01-12 05:25:00"	0.2755	0.1789	0.1447	0.1826	0.2337	0.2398
"2025-01-12 05:30:00"	0.2792	0.1786	0.1444	0.183	0.2335	0.2399
"2025-01-12 05:35:00"	0.2792	0.1786	0.1444	0.183	0.2335	0.2399
"2025-01-12 05:40:00"	0.2792	0.1786	0.1444	0.183	0.2335	0.2399
"2025-01-12 05:45:00"	0.2792	0.1786	0.1444	0.183	0.2335	0.2399
"2025-01-12 05:50:00"	0.2792	0.1786	0.1444	0.183	0.2335	0.2399
"2025-01-12 05:55:00"	0.2792	0.1786	0.1444	0.183	0.2335	0.2399
"2025-01-12 06:00:00"	0.2756	0.1783	0.1446	0.1825	0.234	0.2409
"2025-01-12 06:05:00"	0.2756	0.1783	0.1446	0.1825	0.234	0.2409
"2025-01-12 06:10:00"	0.2756	0.1783	0.1446	0.1825	0.234	0.2409
"2025-01-12 06:15:00"	0.2756	0.1783	0.1446	0.1825	0.234	0.2409
"2025-01-12 06:20:00"	0.2756	0.1783	0.1446	0.1825	0.234	0.2409
"2025-01-12 06:25:00"	0.2756	0.1783	0.1446	0.1825	0.234	0.2409
"2025-01-12 06:30:00"	0.2757	0.1787	0.1428	0.183	0.2358	0.2409
"2025-01-12 06:35:00"	0.2757	0.1787	0.1428	0.183	0.2358	0.2409
"2025-01-12 06:40:00"	0.2757	0.1787	0.1428	0.183	0.2358	0.2409
"2025-01-12 06:45:00"	0.2757	0.1787	0.1428	0.183	0.2358	0.2409
"2025-01-12 06:50:00"	0.2757	0.1787	0.1428	0.183	0.2358	0.2409
"2025-01-12 06:55:00"	0.2757	0.1787	0.1428	0.183	0.2358	0.2409
"2025-01-12 07:00:00"	0.2773	0.1789	0.1433	0.1822	0.2336	0.2402
"2025-01-12 07:05:00"	0.2773	0.1789	0.1433	0.1822	0.2336	0.2402
"2025-01-12 07:10:00"	0.2773	0.1789	0.1433	0.1822	0.2336	0.2402
"2025-01-12 07:15:00"	0.2773	0.1789	0.1433	0.1822	0.2336	0.2402
"2025-01-12 07:20:00"	0.2773	0.1789	0.1433	0.1822	0.2336	0.2402
"2025-01-12 07:25:00"	0.2773	0.1789	0.1433	0.1822	0.2336	0.2402
"2025-01-12 07:30:00"	0.2753	0.1779	0.1426	0.1824	0.2358	0.2398
"2025-01-12 07:35:00"	0.2753	0.1779	0.1426	0.1824	0.2358	0.2398
"2025-01-12 07:40:00"	0.2753	0.1779	0.1426	0.1824	0.2358	0.2398
"2025-01-12 07:45:00"	0.2753	0.1779	0.1426	0.1824	0.2358	0.2398
"2025-01-12 07:50:00"	0.2753	0.1779	0.1426	0.1824	0.2358	0.2398
"2025-01-12 07:55:00"	0.2753	0.1779	0.1426	0.1824	0.2358	0.2398
"2025-01-12 08:00:00"	0.2747	0.1781	0.1435	0.1825	0.2332	0.2402
"2025-01-12 08:05:00"	0.2747	0.1781	0.1435	0.1825	0.2332	0.2402
"2025-01-12 08:10:00"	0.2747	0.1781	0.1435	0.1825	0.2332	0.2402
"2025-01-12 08:15:00"	0.2747	0.1781	0.1435	0.1825	0.2332	0.2402
"2025-01-12 08:20:00"	0.2747	0.1781	0.1435	0.1825	0.2332	0.2402
"2025-01-12 08:25:00"	0.2747	0.1781	0.1435	0.1825	0.2332	0.2402
"2025-01-12 08:30:00"	0.2747	0.1787	0.143	0.1822	0.2356	0.2408
"2025-01-12 08:35:00"	0.2747	0.1787	0.143	0.1822	0.2356	0.2408
"2025-01-12 08:40:00"	0.2747	0.1787	0.143	0.1822	0.2356	0.2408
"2025-01-12 08:45:00"	0.2747	0.1787	0.143	0.1822	0.2356	0.2408
"2025-01-12 08:50:00"	0.2747	0.1787	0.143	0.1822	0.2356	0.2408
"2025-01-12 08:55:00"	0.2747	0.1787	0.143	0.1822	0.2356	0.2408
"2025-01-12 09:00:00"	0.278	0.1784	0.1441	0.1822	0.2332	0.24
"2025-01-12 09:05:00"	0.278	0.1784	0.1441	0.1822	0.2332	0.24
"2025-01-12 09:10:00"	0.278	0.1784	0.1441	0.1822	0.2332	0.24
"2025-01-12 09:15:00"	0.278	0.1784	0.1441	0.1822	0.2332	0.24
"2025-01-12 09:20:00"	0.278	0.1784	0.1441	0.1822	0.2332	0.24
"2025-01-12 09:25:00"	0.278	0.1784	0.1441	0.1822	0.2332	0.24
"2025-01-12 09:30:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 09:35:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 09:40:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 09:45:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 09:50:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 09:55:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 10:00:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 10:05:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
"2025-01-12 10:10:00"	0.2754	0.1779	0.1427	0.183	0.2329	0.2404
